ts_ms,dir,kind,msg_type,len,hex_short
1772117991615,TX,write,config_dissem,35,08 01 3A 1F 0A 0C 08 01 38 01 40 03 48 03 50 01 58 01 10 01 2A 0D 08 23 …
1772117991721,TX,write,version_retrieve,22,08 01 4A 12 0A 0C 08 01 38 02 40 03 48 03 50 01 58 01 10 01 20 01
1772117991749,RX,notify,current_version_upload,58,08 01 52 36 0A 1C 08 01 12 0C 43 34 42 44 36 41 30 31 30 32 30 33 30 01 …
1772117991860,TX,write,config_retrieve,22,08 01 22 12 0A 0C 08 01 38 03 40 03 48 03 50 01 58 01 10 01 20 01
1772117991884,RX,notify,config_hash_upload,42,08 01 2A 26 0A 1C 08 01 12 0C 43 34 42 44 36 41 30 31 30 32 30 33 30 01 …
1772117991890,TX,write,data_selection,39,08 01 1A 23 0A 0C 08 01 38 04 40 03 48 03 50 01 58 01 10 01 22 02 08 0D …
1772117991916,RX,notify,data_upload,160,08 01 12 9B 01 0A 1C 08 01 12 0C 43 34 42 44 36 41 30 31 30 32 30 33 30 …
1772117991921,TX,write,data_selection,39,08 01 1A 23 0A 0C 08 01 38 05 40 03 48 03 50 01 58 01 10 01 22 02 08 0D …
1772117991945,RX,notify,data_upload,160,08 01 12 9B 01 0A 1C 08 01 12 0C 43 34 42 44 36 41 30 31 30 32 30 33 30 …
1772117991951,TX,write,data_selection,39,08 01 1A 23 0A 0C 08 01 38 06 40 03 48 03 50 01 58 01 10 01 22 02 08 0D …
1772117991975,RX,notify,data_upload,160,08 01 12 9B 01 0A 1C 08 01 12 0C 43 34 42 44 36 41 30 31 30 32 30 33 30 …
1772117991980,TX,write,data_selection,39,08 01 1A 23 0A 0C 08 01 38 07 40 03 48 03 50 01 58 01 10 01 22 02 08 0D …
1772117992004,RX,notify,data_upload,160,08 01 12 9B 01 0A 1C 08 01 12 0C 43 34 42 44 36 41 30 31 30 32 30 33 30 …
1772117992009,TX,write,data_selection,39,08 01 1A 23 0A 0C 08 01 38 08 40 03 48 03 50 01 58 01 10 01 22 02 08 0D …
1772117992035,RX,notify,data_upload,160,08 01 12 9B 01 0A 1C 08 01 12 0C 43 34 42 44 36 41 30 31 30 32 30 33 30 …
1772117992039,TX,write,data_selection,39,08 01 1A 23 0A 0C 08 01 38 09 40 03 48 03 50 01 58 01 10 01 22 02 08 0D …
1772117992064,RX,notify,data_upload,160,08 01 12 9B 01 0A 1C 08 01 12 0C 43 34 42 44 36 41 30 31 30 32 30 33 30 …
1772117992069,TX,write,data_selection,31,08 01 1A 1B 0A 0C 08 01 38 0A 40 03 48 03 50 01 58 01 10 01 22 02 08 01 …
1772117992110,RX,notify,data_upload,219,08 01 12 D6 01 0A 1C 08 01 12 0C 43 34 42 44 36 41 30 31 30 32 30 33 30 …
1772117992216,RX,notify,data_upload,183,08 01 12 B2 01 0A 1C 08 01 12 0C 43 34 42 44 36 41 30 31 30 32 30 33 30 …
1772117992306,RX,notify,data_upload,183,08 01 12 B2 01 0A 1C 08 01 12 0C 43 34 42 44 36 41 30 31 30 32 30 33 30 …
1772117992410,RX,notify,data_upload,183,08 01 12 B2 01 0A 1C 08 01 12 0C 43 34 42 44 36 41 30 31 30 32 30 33 30 …
1772117992530,RX,notify,data_upload,183,08 01 12 B2 01 0A 1C 08 01 12 0C 43 34 42 44 36 41 30 31 30 32 30 33 30 …
1772117992651,RX,notify,data_upload,183,08 01 12 B2 01 0A 1C 08 01 12 0C 43 34 42 44 36 41 30 31 30 32 30 33 30 …
1772117992770,RX,notify,data_upload,183,08 01 12 B2 01 0A 1C 08 01 12 0C 43 34 42 44 36 41 30 31 30 32 30 33 30 …
1772117992829,RX,notify,data_upload,183,08 01 12 B2 01 0A 1C 08 01 12 0C 43 34 42 44 36 41 30 31 30 32 30 33 30 …
1772117992950,RX,notify,data_upload,183,08 01 12 B2 01 0A 1C 08 01 12 0C 43 34 42 44 36 41 30 31 30 32 30 33 30 …
1772117993070,RX,notify,data_upload,183,08 01 12 B2 01 0A 1C 08 01 12 0C 43 34 42 44 36 41 30 31 30 32 30 33 30 …
1772117993131,RX,notify,data_upload,183,08 01 12 B2 01 0A 1C 08 01 12 0C 43 34 42 44 36 41 30 31 30 32 30 33 30 …
1772117993250,RX,notify,data_upload,183,08 01 12 B2 01 0A 1C 08 01 12 0C 43 34 42 44 36 41 30 31 30 32 30 33 30 …
1772117993372,RX,notify,data_upload,183,08 01 12 B2 01 0A 1C 08 01 12 0C 43 34 42 44 36 41 30 31 30 32 30 33 30 …
